concept response invalid
----working on:  BRK-B
concept response invalid
----working on:  V
concept response invalid
----working on:  TSM
concept response invalid
----working on:  NVO
concept response invalid
----working on:  SPY
concept response invalid
----working on:  LVMUY
concept response invalid
----working on:  LTMAY
Skipped-keys are:  dict_keys(['EUR/shares'])
----working on:  ASML
concept response invalid
----working on:  AZN
concept response invalid
----working on:  SHEL
concept response invalid
----working on:  NVS
----working on:  ACN
=======>ERROR: NON_CONTINGET!!!!
years_cntr:  0
quarter_cntr:  4
invalid_cntr:  0
     start        end   val                 accn   fy fp form      filed    frame
2007-09-01 2008-08-31  2.64 0001193125-10-235847 2010 FY 10-K 2010-10-26   CY2008
2008-09-01 2008-11-30  0.74 0001193125-09-256007 2010 Q1 10-Q 2009-12-18      NaN
2008-09-01 2008-11-30  0.74 0001193125-10-235847 2010 FY 10-K 2010-10-26 CY2008Q4
2008-09-01 2009-02-28  1.37 0001193125-10-068566 2010 Q2 10-Q 2010-03-26      NaN
2008-12-01 2009-02-28  0.63 0001193125-10-068566 2010 Q2 10-Q 2010-03-26      NaN
2008-12-01 2009-02-28  0.63 0001193125-10-235847 2010 FY 10-K 2010-10-26 CY2009Q1
2008-09-01 2009-05-31  2.05 0001193125-10-146681 2010 Q3 10-Q 2010-06-25      NaN
2009-03-01 2009-05-31  0.68 0001193125-10-146681 2010 Q3 10-Q 2010-06-25      NaN
2009-03-01 2009-05-31  0.68 0001193125-10-235847 2010 FY 10-K 2010-10-26 CY2009Q2
2008-09-01 2009-08-31  2.44 0001193125-10-235847 2010 FY 10-K 2010-10-26      NaN
2008-09-01 2009-08-31  2.44 0001193125-11-277309 2011 FY 10-K 2011-10-21   CY2009
2009-06-01 2009-08-31  0.39 0001193125-10-235847 2010 FY 10-K 2010-10-26 CY2009Q3
2009-09-01 2009-11-30  0.67 0001193125-09-256007 2010 Q1 10-Q 2009-12-18      NaN
2009-09-01 2009-11-30  0.67 0001193125-10-235847 2010 FY 10-K 2010-10-26      NaN
2009-09-01 2009-11-30  0.67 0001193125-10-284423 2011 Q1 10-Q 2010-12-20      NaN
2009-09-01 2009-11-30  0.67 0001193125-11-277309 2011 FY 10-K 2011-10-21 CY2009Q4
2009-09-01 2010-02-28  1.27 0001193125-10-068566 2010 Q2 10-Q 2010-03-26      NaN
2009-09-01 2010-02-28  1.27 0001193125-11-078142 2011 Q2 10-Q 2011-03-25      NaN
2009-12-01 2010-02-28  0.60 0001193125-10-068566 2010 Q2 10-Q 2010-03-26      NaN
2009-12-01 2010-02-28  0.60 0001193125-10-235847 2010 FY 10-K 2010-10-26      NaN
2009-12-01 2010-02-28  0.60 0001193125-11-078142 2011 Q2 10-Q 2011-03-25      NaN
2009-12-01 2010-02-28  0.60 0001193125-11-277309 2011 FY 10-K 2011-10-21 CY2010Q1
2009-09-01 2010-05-31  2.00 0001193125-10-146681 2010 Q3 10-Q 2010-06-25      NaN
2009-09-01 2010-05-31  1.99 0001193125-11-173233 2011 Q3 10-Q 2011-06-24      NaN
2010-03-01 2010-05-31  0.73 0001193125-10-146681 2010 Q3 10-Q 2010-06-25      NaN
2010-03-01 2010-05-31  0.73 0001193125-10-235847 2010 FY 10-K 2010-10-26      NaN
2010-03-01 2010-05-31  0.73 0001193125-11-173233 2011 Q3 10-Q 2011-06-24      NaN
2010-03-01 2010-05-31  0.73 0001193125-11-277309 2011 FY 10-K 2011-10-21 CY2010Q2
2009-09-01 2010-08-31  2.66 0001193125-10-235847 2010 FY 10-K 2010-10-26      NaN
2009-09-01 2010-08-31  2.66 0001193125-11-277309 2011 FY 10-K 2011-10-21      NaN
2009-09-01 2010-08-31  2.66 0001467373-12-000170 2012 FY 10-K 2012-10-30   CY2010
2010-06-01 2010-08-31  0.66 0001193125-10-235847 2010 FY 10-K 2010-10-26      NaN
2010-06-01 2010-08-31  0.66 0001193125-11-277309 2011 FY 10-K 2011-10-21 CY2010Q3
2010-09-01 2010-11-30  0.81 0001193125-10-284423 2011 Q1 10-Q 2010-12-20      NaN
2010-09-01 2010-11-30  0.81 0001193125-11-277309 2011 FY 10-K 2011-10-21      NaN
2010-09-01 2010-11-30  0.81 0001193125-11-347254 2012 Q1 10-Q 2011-12-20      NaN
2010-09-01 2010-11-30  0.81 0001467373-12-000170 2012 FY 10-K 2012-10-30 CY2010Q4
2010-09-01 2011-02-28  1.56 0001193125-11-078142 2011 Q2 10-Q 2011-03-25      NaN
2010-09-01 2011-02-28  1.56 0001193125-12-129729 2012 Q2 10-Q 2012-03-23      NaN
2010-12-01 2011-02-28  0.75 0001193125-11-078142 2011 Q2 10-Q 2011-03-25      NaN
2010-12-01 2011-02-28  0.75 0001193125-11-277309 2011 FY 10-K 2011-10-21      NaN
2010-12-01 2011-02-28  0.75 0001193125-12-129729 2012 Q2 10-Q 2012-03-23      NaN
2010-12-01 2011-02-28  0.75 0001467373-12-000170 2012 FY 10-K 2012-10-30 CY2011Q1
2010-09-01 2011-05-31  2.49 0001193125-11-173233 2011 Q3 10-Q 2011-06-24      NaN
2010-09-01 2011-05-31  2.48 0001467373-12-000009 2012 Q3 10-Q 2012-06-29      NaN
2011-03-01 2011-05-31  0.93 0001193125-11-173233 2011 Q3 10-Q 2011-06-24      NaN
2011-03-01 2011-05-31  0.93 0001193125-11-277309 2011 FY 10-K 2011-10-21      NaN
2011-03-01 2011-05-31  0.93 0001467373-12-000009 2012 Q3 10-Q 2012-06-29      NaN
2011-03-01 2011-05-31  0.93 0001467373-12-000170 2012 FY 10-K 2012-10-30 CY2011Q2
